"","ANA","BAL","BOS","CHW","CLE","DET","KCR","MIN","NYY","OAK","SEA","TBD","TEX","TOR","ARI","ATL","CHC","CIN","COL","FLA","HOU","LAD","MIL","WSN","NYM","PHI","PIT","STL","SDP","SFG"
"1",0,22.4,43.8,19.3,38.3,29.9,0,10.1,27.9,33.4,0,0,0,0,0,13.7,36.4,37.7,0,0,0,33.3,0,0,0,16.8,46.9,12.6,0,37.6
"2",0,20.9,40.4,39.6,43.9,16.5,0,9.6,44.1,39.3,0,0,0,0,0,10.9,36.4,40.2,0,0,0,19.3,0,0,0,18.4,39.7,36.7,0,54.9
"3",0,21.1,34.2,42.1,35.2,24.3,0,21.7,29.8,44,0,0,0,0,0,9.8,42.5,36.5,0,0,0,12.2,0,0,0,33.1,41.4,18.5,0,61.4
"4",0,36.3,19.7,36.5,51.7,16.3,0,19.1,37.6,37.5,0,0,0,0,0,12.3,54.8,30,0,0,0,21.3,0,0,0,25.7,44.6,22.2,0,47.9
"5",0,32.5,27.5,37,35.7,34.5,0,28.4,23.3,41.9,0,0,0,0,0,21.9,47.5,29.8,0,0,0,20.2,0,0,0,28.4,41.5,16.8,0,42.1
"6",0,36.7,34.4,39.1,38.5,40.5,0,31.2,15,28.6,0,0,0,0,0,24.2,45.9,24.9,0,0,0,13.7,0,0,0,36.7,39.4,14,0,56.2
"7",0,18.7,38.3,31.8,32.8,45.7,0,18.6,26.8,47.9,0,0,0,0,0,13.5,47.1,38.5,0,0,0,15.4,0,0,0,31,53.1,24.2,0,47.3
"8",0,12.9,43.8,24.7,30.4,34.9,0,31.3,40.4,52.6,0,0,0,0,0,20.5,46.5,31.5,0,0,0,16.5,0,0,0,34.1,37.8,25.8,0,51.1
"9",0,14.9,38.6,37.7,34.9,35.9,0,22.3,37.6,45.8,0,0,0,0,0,17.3,43.1,32.2,0,0,0,18.8,0,0,0,32,44.1,27.5,0,56
"10",0,24.7,48.6,30.9,35,34.2,0,37.8,25.8,45.6,0,0,0,0,0,25.9,41.6,27.6,0,0,0,24.5,0,0,0,31,44.7,24.7,0,51.7
"11",0,25.3,39.3,26.8,38.2,33.3,0,35.8,21.9,47.3,0,0,0,0,0,32.5,38,29.7,0,0,0,34.7,0,0,0,38.7,33.8,20.2,0,48.9
"12",0,22.3,40.8,32.8,23.6,38.8,0,33.9,28.3,47,0,0,0,0,0,37.7,31.3,27.9,0,0,0,33.6,0,0,0,32,27.8,34.8,0,43.6
"13",0,24.4,43.2,50.8,32.2,49.1,0,37.3,29.1,12.6,0,0,0,0,0,40.4,29.3,29.7,0,0,0,18.7,0,0,0,42.4,36,32.7,0,30.3
"14",0,33.6,34.6,42.7,37.6,37.4,0,34,35.8,15.3,0,0,0,0,0,36.8,34.4,28.5,0,0,0,42.8,0,0,0,38.7,28.7,17.7,0,40.5
"15",0,21.7,37.6,40.9,38.6,36.2,0,29.6,32.4,26.8,0,0,0,0,0,34.8,27.6,33.4,0,0,0,25.8,0,0,0,39.3,24.3,32.8,0,46.7
"16",0,26.3,33.4,28.1,35.1,22.6,0,31.4,23.8,14.2,0,0,0,0,0,22.3,38.2,30.6,0,0,0,17.7,0,0,0,16.3,32.9,26.1,0,30.5
"17",0,23.6,30.2,44.2,41.4,31.4,0,29.2,32.3,14.3,0,0,0,0,0,25.9,34.4,38.7,0,0,0,27.5,0,0,0,20.3,31.6,23.1,0,38.3
"18",0,40,30.7,42.1,52.1,20.9,0,27.2,44.4,15.6,0,0,0,0,0,20.3,31.1,34.1,0,0,0,39.4,0,0,0,22.3,33.4,37,0,42.8
"19",0,33.6,24.3,25.1,49,36.8,0,29.3,52.1,19.8,0,0,0,0,0,29.7,25.5,29.2,0,0,0,26.5,0,0,0,21.5,39.1,43.7,0,46.3
"20",0,53.2,14.3,31.9,38.7,39.7,0,26.2,41.6,18.2,0,0,0,0,0,11.4,32.1,41.3,0,0,0,23.9,0,0,0,26.3,43,36.5,0,48.9
"21",0,29.7,10.8,34.1,48.8,42.1,0,29.7,45.9,19.1,0,0,0,0,0,19.4,34.7,42.2,0,0,0,33.6,0,0,0,19.1,42.1,33.9,0,42.9
"22",0,28.8,25,32.4,37.1,41.5,0,43.4,36.6,20.5,0,0,0,0,0,13.6,25.5,44.2,0,0,0,41.9,0,0,0,20.6,45.8,32,0,45.7
"23",0,26.5,19.5,35.2,37.9,40.4,0,44.8,31.2,40.7,0,0,0,0,0,27.2,24.8,41.9,0,0,0,30.7,0,0,0,23.9,47,39.1,0,31.3
"24",0,15.3,18.8,40,37.4,32.6,0,33.7,45.1,37.2,0,0,0,0,0,20.4,39.2,49.5,0,0,0,22.4,0,0,0,21.4,39.7,42.1,0,33.4
"25",0,15.4,14.2,29.5,25.3,33.7,0,37.5,66.3,45.7,0,0,0,0,0,19,38.9,36.1,0,0,0,19.7,0,0,0,18.1,45.8,42.9,0,44.6
"26",0,29.4,22.3,21.5,28.8,25.3,0,39.7,47.3,48.9,0,0,0,0,0,18.9,42,29,0,0,0,31.3,0,0,0,11.5,43.1,43.2,0,48.2
"27",0,30,18.5,16.8,32.4,37,0,34.7,45.2,48.7,0,0,0,0,0,17.4,49.9,28.1,0,0,0,29.2,0,0,0,29,39.2,33.2,0,41.6
"28",0,18.9,16.1,26.7,33.2,31,0,49.6,49.2,47.8,0,0,0,0,0,14.5,44.5,24.3,0,0,0,42.4,0,0,0,16.7,28.4,46.5,0,45
"29",0,23.2,21.1,11.6,38.5,22.9,0,39.5,59,51.9,0,0,0,0,0,19.4,43.2,23.2,0,0,0,33.2,0,0,0,26,28.4,43.3,0,42.2
"30",0,22.7,14.5,17.2,40.9,29.6,0,39.3,54.4,51.4,0,0,0,0,0,24.6,36.9,29.6,0,0,0,39.8,0,0,0,37.1,32.3,31.8,0,26.9
"31",0,16.2,28.6,26.2,25.4,31.8,0,45,48.6,35.3,0,0,0,0,0,27.7,40.7,21,0,0,0,25.9,0,0,0,24.9,39.9,38.9,0,38.7
"32",0,16.7,32,16,39.9,51.3,0,31.8,48.9,31,0,0,0,0,0,25.9,37.4,21.3,0,0,0,34.5,0,0,0,22.4,32.6,43.7,0,40.9
"33",0,21.2,34.1,27.6,38.9,49,0,28.5,41.8,26.9,0,0,0,0,0,10.4,49.4,27.6,0,0,0,29.8,0,0,0,15,43.1,44.4,0,38.2
"34",0,14.5,29.9,33.7,41.3,39.2,0,36.6,53.8,13.6,0,0,0,0,0,25.5,42.5,32.8,0,0,0,24,0,0,0,26.9,40.8,35.1,0,40.9
"35",0,20,31.8,32.9,36.4,41,0,29.6,53.4,23.3,0,0,0,0,0,28.2,42.4,28.8,0,0,0,27,0,0,0,21.7,39.2,33.1,0,42.5
"36",0,21.5,42,27.8,37.9,32.2,0,35.3,51.7,19.8,0,0,0,0,0,23.2,38.7,39.8,0,0,0,29.5,0,0,0,13.9,42,34.4,0,36.9
"37",0,15.8,41.2,35.2,37.1,42.5,0,33.3,59.5,14.8,0,0,0,0,0,24.4,33.4,46.3,0,0,0,37.8,0,0,0,14.3,32.4,48,0,33
"38",0,22.6,37.7,34.1,38.7,48.2,0,24,39.3,20.8,0,0,0,0,0,21.5,38.6,47,0,0,0,38.1,0,0,0,20,37.5,39.2,0,30.3
"39",0,32.7,44.2,29.7,33.3,34.5,0,28.9,49.4,27.9,0,0,0,0,0,22.4,36.1,32.1,0,0,0,54.3,0,0,0,13.7,36.1,46.2,0,29.8
"40",0,38.4,48.5,22.4,30.1,29.6,0,27.3,56.8,14.6,0,0,0,0,0,21.6,33.4,33.9,0,0,0,46.5,0,0,0,8.8,28.2,54,0,35.3
"41",0,30.9,24.9,29.2,37.8,39.6,0,38.1,51.1,15,0,0,0,0,0,22,42,32.4,0,0,0,35,0,0,0,27.5,41.2,56.8,0,17.7
"42",0,34.8,34.7,21.3,37.2,41.5,0,27.4,39.6,29.8,0,0,0,0,0,23.9,35.1,36.7,0,0,0,23.7,0,0,0,31,39.3,59.5,0,24.4
"43",0,30.6,30.9,26.1,33.5,39.4,0,38.5,43.7,21.5,0,0,0,0,0,31.6,52.2,17.9,0,0,0,40.4,0,0,0,15.3,42.1,43,0,37.3
"44",0,26.9,54.7,27.8,30.7,48.1,0,27.9,47.8,20.8,0,0,0,0,0,36.5,35.4,32.2,0,0,0,44,0,0,0,25.3,30.8,45.8,0,26.9
"45",0,20,44.6,23.9,37.5,43.2,0,20.8,47.2,32.5,0,0,0,0,0,41.4,23.3,27.2,0,0,0,45.6,0,0,0,29.8,27.4,42.4,0,39.7
"46",0,22.7,51.5,14.8,57.2,37.5,0,11.4,45.8,30.9,0,0,0,0,0,50.9,29.1,22.6,0,0,0,35.5,0,0,0,24.5,33.1,40.3,0,33.8
"47",0,18,55.9,27.8,41.9,39.4,0,19.4,40,32,0,0,0,0,0,33.8,24.7,20.2,0,0,0,50.6,0,0,0,30.6,28.3,49.3,0,36.6
"48",0,14.5,51,26.1,42.2,44.3,0,26.9,47.3,20.9,0,0,0,0,0,37.1,23.2,22.6,0,0,0,45.4,0,0,0,36.6,28.6,35.6,0,39.9
"49",0,14.3,45,42,40.6,31.4,0,22.9,47.8,36.4,0,0,0,0,0,35,22.9,20.1,0,0,0,52,0,0,0,34.8,27.6,39.9,0,45.4
"50",0,27.5,34.6,39.6,46.9,25.3,0,26.4,50.4,32.3,0,0,0,0,0,22.6,36.1,26,0,0,0,48,0,0,0,45.8,14.3,44.7,0,38
"51",0,25.7,35.4,34.2,46.3,28,0,33.9,48,25.2,0,0,0,0,0,37.9,22.8,24.7,0,0,0,56.6,0,0,0,38.9,17.8,41.7,0,30.1
"52",0,20.1,40.6,50.3,51.4,26.8,0,29.7,49,5.5,0,0,0,0,0,36.5,31.6,26.4,0,0,0,45.7,0,0,0,39.5,18,37.5,0,43.3
"53",0,20.3,47.6,49.8,44.4,41.2,0,20.4,49.7,15.3,0,0,0,0,0,35.7,26.8,42.5,0,0,0,52.1,0,0,0,38.9,19.4,26,0,29.9
"54",0,30.3,48.7,47.6,39.6,44.2,0,13.2,49.3,12.9,0,0,0,0,0,41.6,22.5,44.2,0,0,0,46.9,0,0,0,30.8,24.6,36.7,0,27.8
"55",0,41.4,46.3,45.7,27.4,33.9,0,16.1,47.3,19.5,0,0,0,0,0,45.1,25.8,36.4,0,0,0,40,0,0,0,34.1,30.5,38.8,0,28.4
"56",0,32.3,41.7,34,36.5,40.5,0,16.8,49.3,28.7,0,0,0,0,0,47.9,35.2,35.6,0,0,0,23.3,0,0,0,35.2,39.4,29.6,0,34.2
"57",0,32.4,35.6,41.7,37.9,38.8,0,27.3,38.5,28.5,0,0,0,0,0,44,33.2,38,0,0,0,37.5,0,0,0,23,33.2,34.8,0,38
"58",0,42,30.4,43.8,29.6,35.8,0,31.4,44.4,21.1,0,0,0,0,0,37.6,23,35.1,0,0,0,38.2,0,0,0,21.5,52.1,36.7,0,36.6
"59",32,46.4,26.2,37.6,31.2,54.2,0,34.8,54,24.1,0,0,28.2,0,0,39.4,26.4,42,0,0,0,34.9,0,0,0,19,39,41.8,0,38.2
"60",32.9,35.4,33.6,39.3,27.3,37.7,0,45.9,47.4,26.4,0,0,26.6,0,0,42.6,22.1,42.3,0,0,29,47.4,0,0,13.6,31.2,40.6,45.9,0,51.5
"61",27.8,35.3,37.6,48.7,29.7,34.6,0,50,48.3,25.6,0,0,13.2,0,0,39.5,35.2,44,0,0,23.5,42.4,0,0,7.2,40.9,37.3,53.1,0,46.2
"62",36.2,47.1,33.9,47.9,29.9,40.8,0,46.3,45.5,15.2,0,0,17.5,0,0,44.1,33.7,44,0,0,20.1,39.6,0,0,18.3,37.8,41.2,43.4,0,39.5
"63",32.3,42.7,35.4,42.8,44.5,38.3,0,45.3,32.2,21,0,0,15.6,0,0,45.7,27.9,50.8,0,0,30.6,42,0,0,10.8,38.2,48,34.9,0,44.6
"64",27.8,49.9,32.6,39.8,33.7,36.6,0,47,33.4,25.8,0,0,27.3,0,0,48.6,28,27.5,0,0,32.8,48.5,0,0,11.7,37.4,48.8,36.5,0,44.6
"65",30.8,41.1,48.8,36.9,31.6,48,0,43.9,25.5,25.2,0,0,24.5,0,0,36.8,40.2,35.2,0,0,33.6,30.1,0,0,19.3,39.9,37,48.4,0,45.1
"66",23,46.8,41.2,27,38.7,53.3,0,41.4,29.7,34.6,0,0,16.9,0,0,39.8,35.6,36.8,0,0,27.7,32.9,0,0,33.3,25.1,44,44.7,0,42.4
"67",24.5,65.4,41.5,27.6,23.7,43.2,29.2,53.9,34.6,40.6,0,0,36,0,0,41.5,46.1,38.2,0,0,40.3,41.7,20.4,20.4,39.7,26.1,52.3,41.7,14,43.9
"68",31.8,58,49,20.7,33,30,26.9,49.4,39.3,43.1,0,0,32.3,0,0,38.1,48.3,49.9,0,0,33,37.3,27.2,28.2,43.1,24.9,44.8,38.8,25.9,38.3
"69",26.6,56.8,42.4,45,14.9,43.3,37.9,33.3,37.3,49.2,0,0,16.8,0,0,29.4,41,33.7,0,0,35.3,42.6,25.7,23.2,43.4,25.8,51.4,40.2,25,42.4
"70",27.2,42.3,38,34.3,25.3,36.3,41.4,38.4,35.9,47.2,0,0,14.4,0,0,31.5,43.9,44.6,0,0,36.9,45.4,24.7,23.7,26.8,27.8,51.6,38.5,12,32.6
"71",27.6,55.2,44.8,26.5,18.8,30.7,30.2,44.1,36.1,47.2,0,0,13.5,0,0,45.3,30.1,46.1,0,0,35.6,45.1,30.7,36.1,34.9,24,36.2,42.3,13.1,40
"72",31.9,43.4,40.9,34.9,28.5,18.2,33.3,40.1,39.7,49.7,0,0,38.2,0,0,47,25.5,56.7,0,0,37.5,60.7,26,40.8,30.5,33.9,47.6,39.8,13.1,25.8
"73",22.1,45.9,44.3,24.7,30.9,13.7,40.5,33.1,42.8,53,0,0,30.7,0,0,21.7,27.2,55.4,0,0,27.6,52.6,17.2,27.4,38.5,49.5,48.1,36.8,20.4,29.9
"74",26.3,36.5,38,20.6,34.7,23.4,40.4,39.1,52.8,39.8,0,0,29.3,0,0,22.3,26.7,60.5,0,0,31.4,42.1,17.5,17.9,47.4,56.4,44.1,30.2,28.9,25.4
"75",29.7,41.3,47.5,32.9,32.7,29.8,50.5,34.2,53.2,17.5,16.3,0,48.4,12.1,0,14.5,34,44.1,0,0,41.8,55,21.2,34.9,32,57.3,45.8,30.7,22.8,30.6
"76",30,44.2,41.9,19.4,29.2,39.3,42.4,37.3,48.3,19.8,13.9,0,43.2,11.6,0,22.9,27.1,39.4,0,0,37.8,52,49.7,33,27.6,51.4,38.2,28.5,36.9,39
"77",39.8,51.2,48.3,31.6,27.5,32.3,34.7,36.1,40.2,-1.8,31,0,40.2,10,0,24.6,32.5,46.2,0,0,37.3,43.5,42.7,42.5,25.7,42.8,44.5,40.4,29.2,17.2
"78",20,47.4,40.4,20.4,30.1,35.9,43,30.6,52.3,41.3,15.5,0,33.7,16.9,0,27.6,20.8,39.4,0,0,47.4,44.2,42.5,40.8,20.3,46.6,38.6,39.8,31.9,24.8
"79",24,20.6,25.3,26,18.5,27.9,21.5,6.9,33.8,29.1,21,0,25.1,6.3,0,22.8,12.2,27.7,0,0,34.3,32.7,22.7,33,16.4,29.3,18.6,29.4,14.2,22.9
"80",53.7,45.6,33,40.3,34.1,39,37.6,16,35.8,16.3,28.7,0,16.8,24.6,0,34.9,28.9,25.6,0,0,32.5,51.2,47.6,50.9,17.2,44.1,43.4,39.5,31.7,33.8
"81",28.2,45.3,27.6,46.4,25.4,48.1,24.6,21.1,45.9,26.9,15.8,0,35.6,42.4,0,39.1,34.8,24.8,0,0,40,43.2,34.6,47.7,21.9,41.7,39.8,37.9,27.6,32.7
"82",31.6,37.9,40.4,29.4,30.4,55.1,35.2,30.6,43.4,26.5,25.2,0,20.7,40.5,0,29.6,46,23.2,0,0,37.6,37.1,21.1,41.4,36,48.6,38.6,34.6,33.5,26.4
"83",35.5,36.4,45.8,26.7,14.6,43.8,37.9,32.7,50.1,28.6,30.5,0,20.6,44.4,0,16,32.8,36.4,0,0,34.1,50.4,17,41.4,47,28.8,28.8,52.7,35.9,25.7
"84",50.3,31.7,40.2,27.3,27.5,42.9,31.2,25.6,43.5,31.3,19.4,0,33,42,0,27.5,29.8,34.8,0,0,45.1,32.3,23.5,39.2,55.4,35.1,32.8,29,28.2,42.1
"85",32.7,21.7,37.2,32.2,14.8,48.6,35.7,26.9,36,36.8,34.4,0,23.7,49.2,0,26.8,29.8,38.3,0,0,34.1,32,37.6,38.9,49,31.2,41.3,39.4,31.7,43.9
"86",28.8,13.4,50.5,17.6,28.1,37,36,42.1,31.7,49.1,31.4,0,27,39.8,0,17.2,33.8,42.3,0,0,28.6,41.4,33.8,37.4,55.7,17.5,39.7,34.4,39.2,43.5
"87",42.3,31.1,43.6,20.1,28.8,15,38.8,30.9,31.8,43.8,32.8,0,37.4,43.9,0,34.4,39.3,31.7,0,0,33.1,37.6,26.4,34.9,46.4,23.5,35.4,48,34.1,43.2
"88",36.7,28.4,38.9,35.9,25.8,29.1,27.4,26.5,21.1,50.8,40.2,0,35.7,44.3,0,30.8,27.7,44.7,0,0,23.4,42.4,27.6,35.7,53.3,32.4,48.3,40.7,34,34.4
"89",26.4,36,37.6,39.6,26,39.2,34.4,42.6,25.9,29.4,26.5,0,35.3,42.3,0,35.7,34.6,42.7,0,0,27.4,40.7,28.8,30.1,37.1,25.8,51.2,36.3,41.5,31.4
"90",18.9,42.8,23.4,39.9,28.9,33.4,22.8,43.5,35.9,40.8,24.6,0,33.1,47.4,0,46.9,31.9,44,0,0,32.3,25.3,35.7,39.6,31.7,34,41.2,38.8,46.1,28.3
"91",20.4,41.9,37.1,46.1,24.8,34.8,33.3,20.7,44.8,21.8,39.6,0,35.2,47.2,0,56.2,43.9,33,20.4,24.2,47.2,30,22.8,39.2,27.9,48.7,32.2,37.5,22.6,49.7
"92",14.9,32.9,18.8,37.5,34,18,24.3,17.5,35.5,18.5,25,0,16.4,19.9,0,38,19.3,35.4,14.3,20.8,35.6,22.1,18.9,36.5,19.2,21.8,17.9,22.9,24.1,22.1
"93",38.8,36,48.3,29.1,48.2,11.2,27,17.8,35,24.9,40.5,0,27.2,17.3,0,43.3,33.9,44.4,29.2,31.5,40.7,39.5,18.7,30.3,31.8,29.6,20.8,26,26.7,29
"94",25,38.3,33.8,42.2,52.5,3.2,27.6,30.3,41.5,26.2,48,0,46.4,27.6,0,58.1,35.1,32.8,30.8,41.4,34.4,38.2,27.5,36,38.3,30.6,27.6,38.7,45.7,29
"95",32.9,43.5,41.4,32.9,43.8,24.3,33.4,24.8,46.3,17.4,49.9,0,32.8,28.2,0,61.8,26.3,29.5,34.4,38.9,50.8,37.7,29,35.7,36.8,28.5,29.1,44.6,24.5,39.6
"96",25.6,42.4,46.7,29.2,43.4,30.9,22.9,9.6,57,21.3,43.4,24.5,45.2,40.8,25,65,39.7,33.8,34.8,16.1,55.9,34.5,27.9,30.9,37.8,32.1,28.3,45.1,41.2,45.3
"97",22.9,40.4,47.6,23.7,51.4,27.8,27.5,13.5,47.1,38.7,27.2,21,44.7,40.6,50.4,53.9,26.4,45.3,19.3,23.7,55.8,36.8,29.3,30.4,49.9,33.3,36.4,36.7,31.7,34.6
"98",36,30.5,40.7,42.7,49.3,37.2,24.1,17.9,39.5,40.7,43.9,22.7,21.1,38,41.4,49.9,28.7,40.9,37,31.7,36.7,43.3,25.7,30.6,46.5,28.9,30.3,48.7,28.3,51.2
"99",31.6,19.4,35.8,36.5,44.8,18.2,20,33.7,45.7,52.7,63.3,13.5,30.9,33.7,50.8,44.9,45.6,24.6,42.1,37.6,39.7,37,23.5,25.6,33,37.7,23,45.2,30.9,51.1
"100",46.2,25.1,48.8,37.6,34.1,18.8,23.9,43.4,60.6,47.4,50.2,17.5,32,34.9,51.3,43.5,38.1,31.3,23.2,33.4,40.7,42.1,21.1,35,33.6,39.3,23.6,45.3,30.9,56.4
"101",35.9,29.8,54.9,47.6,29.9,8.8,28.6,42.9,57.3,39.8,48.5,25,33.6,35.9,39.4,53.5,44.5,24.2,30.4,48.9,45.6,40.9,22.3,32.3,18.4,44.6,33,44.7,28.2,47.5
"102",46.4,42.6,47.7,38.8,37.5,35,18.9,41.1,42.7,41.7,29.3,29.1,36.9,28.5,18.2,49.1,50.6,26.7,27.8,37.6,47.9,47.2,33.8,22.7,27.4,43.5,30.9,53.3,44,42.1
"103",43.2,35.6,42.8,44.7,51.4,33.4,17.4,35.9,41.8,44.3,28,26.9,37.1,34.1,29.9,48,38.6,33.5,25.3,41.9,43.5,29.4,39.3,36.1,38.4,48,25.1,46.2,39.9,30.3
"104",40.1,27.9,33.6,40.1,40.8,42.4,23,46.9,46,36.3,36.8,25.2,34.4,44.2,32.9,37.1,29,37.9,37.4,35.9,43.2,43.4,35.8,27.6,48,44,25.5,33.4,44.9,32.3
"105",45.5,29.3,49.6,27.7,45.9,44.2,28.3,32.8,49,38.4,32.9,30.8,27.2,37.1,30.9,45.2,42.7,35.6,44,32.2,28.2,41.8,45.6,22.7,43.6,46.1,28.3,31.8,41.1,31.1
"106",38.9,27.4,51.5,40.6,39.6,27.7,30.3,35.1,40.5,32,22.7,50,34.8,42.4,37.4,38,52.1,29.2,31.9,38,36.9,42.9,40.9,24.7,43.4,50.4,21,45.9,32.2,31.2
"107",45.3,22.2,44.3,33.3,27.3,33.8,25.4,38,55,35.6,36.9,49.3,35.6,37.4,36,48.1,36.2,31,43,36.5,28.9,47.7,31.9,24.2,26.9,46.5,26.7,46.1,35.3,39.9
"108",31.9,24,44.3,42.7,24.7,42.3,20.5,47,48.3,37.9,23.6,48.4,45.4,40,28.3,43.5,32,50.1,39.8,37.6,29.6,35.2,39.3,29.5,32.6,45.1,15.8,40.9,42,47.6
"109",40.4,22.1,52.2,40.9,31,42.2,30.9,19,57.5,29,25.5,46.9,53.3,29.1,44.4,36.9,29.9,38.1,32.6,32.7,24.6,43.1,50.9,31.5,32.2,54,21.8,43.6,35,39.8
"110",47.2,34.2,31.4,37.3,23.9,49.2,33.6,23.3,50.5,41,30.3,47.6,49.6,23.6,40.7,47.5,23.8,48.5,21.3,31.9,19.7,41.1,46.9,47.6,33.8,44.2,29.5,48,32.5,44.4
"111",36.1,41.8,53.7,26,37.6,54.9,41,21.6,35.8,46.1,27,46.6,43.5,32.3,34.8,45.6,32.2,43.9,36.6,21.4,10.3,52.7,33,41.1,38.5,25.3,46.2,45.2,31.6,38.7
"112",48.3,43.5,32.1,28.4,40.8,42.8,40.7,33.6,42.3,43,36.9,38.5,28.4,38.4,28.7,35,40.4,34,29.6,34.5,28.1,52.3,35.3,51.5,34.9,34.1,40.4,42.2,29.4,37.2
"113",33.8,36.6,37.1,30.3,43.9,33.5,39.2,29.7,41.9,28.3,31.1,40.1,35,49.8,38.2,23.6,52.6,32.5,23.9,33.8,46.6,50.2,26.6,43.4,46.6,22.9,46.2,46.8,28.2,43.5
"114",27.5,35.4,53.9,34,45.2,37,24.7,21.6,33,19.4,34.4,29.7,29.7,42.6,27.2,27.1,60,19.8,35.9,38.4,40.8,50.5,28.7,50.1,46.4,29.5,30.2,41.3,29,45.8
"115",34.4,25.2,44.5,23.8,60.7,28.5,29.5,36.1,56,29.1,36.7,38.1,27.8,33.6,45.6,30.6,43.5,31.3,36.4,34.3,55.8,58.2,37.4,49.5,34,31.1,29.5,43.9,21.1,28.2
