"","franchID","year","WAR"
"DET89","DET",1992,33.4
"DET90","DET",1993,34.8
"DET91","DET",1994,18
"DET92","DET",1995,11.2
"DET93","DET",1996,3.2
"DET94","DET",1997,24.3
"DET95","DET",1998,30.9
"DET96","DET",1999,27.8
"DET97","DET",2000,37.2
"DET98","DET",2001,18.2
"DET99","DET",2002,18.8
"DET100","DET",2003,8.8
"DET101","DET",2004,35
"DET102","DET",2005,33.4
"DET103","DET",2006,42.4
"DET104","DET",2007,44.2
"DET105","DET",2008,27.7
"DET106","DET",2009,33.8
"DET107","DET",2010,42.3
"DET108","DET",2011,42.2
"DET109","DET",2012,49.2
"DET110","DET",2013,54.9
"DET111","DET",2014,42.8
"DET112","DET",2015,33.5
"DET113","DET",2016,37
"DET114","DET",2017,28.5
"KCR","KCR",1969,29.2
"KCR1","KCR",1970,26.9
"KCR2","KCR",1971,37.9
"KCR3","KCR",1972,41.4
"KCR4","KCR",1973,30.2
"KCR5","KCR",1974,33.3
"KCR6","KCR",1975,40.5
"KCR7","KCR",1976,40.4
"KCR8","KCR",1977,50.5
"KCR9","KCR",1978,42.4
"KCR10","KCR",1979,34.7
"KCR11","KCR",1980,43
"KCR12","KCR",1981,21.5
"KCR13","KCR",1982,37.6
"KCR14","KCR",1983,24.6
"KCR15","KCR",1984,35.2
"KCR16","KCR",1985,37.9
"KCR17","KCR",1986,31.2
"KCR18","KCR",1987,35.7
"KCR19","KCR",1988,36
"KCR20","KCR",1989,38.8
"KCR21","KCR",1990,27.4
"KCR22","KCR",1991,34.4
"KCR23","KCR",1992,22.8
"KCR24","KCR",1993,33.3
"KCR25","KCR",1994,24.3
"KCR26","KCR",1995,27
"KCR27","KCR",1996,27.6
"KCR28","KCR",1997,33.4
"KCR29","KCR",1998,22.9
"KCR30","KCR",1999,27.5
"KCR31","KCR",2000,24.1
"KCR32","KCR",2001,20
"KCR33","KCR",2002,23.9
"KCR34","KCR",2003,28.6
"KCR35","KCR",2004,18.9
"KCR36","KCR",2005,17.4
"KCR37","KCR",2006,23
"KCR38","KCR",2007,28.3
"KCR39","KCR",2008,30.3
"KCR40","KCR",2009,25.4
"KCR41","KCR",2010,20.5
"KCR42","KCR",2011,30.9
"KCR43","KCR",2012,33.6
"KCR44","KCR",2013,41
"KCR45","KCR",2014,40.7
"KCR46","KCR",2015,39.2
"KCR47","KCR",2016,24.7
"KCR48","KCR",2017,29.5
"MIN","MIN",1903,10.1
"MIN1","MIN",1904,9.6
"MIN2","MIN",1905,21.7
"MIN3","MIN",1906,19.1
"MIN4","MIN",1907,28.4
"MIN5","MIN",1908,31.2
"MIN6","MIN",1909,18.6
"MIN7","MIN",1910,31.3
"MIN8","MIN",1911,22.3
"MIN9","MIN",1912,37.8
"MIN10","MIN",1913,35.8
"MIN11","MIN",1914,33.9
"MIN12","MIN",1915,37.3
"MIN13","MIN",1916,34
"MIN14","MIN",1917,29.6
"MIN15","MIN",1918,31.4
"MIN16","MIN",1919,29.2
"MIN17","MIN",1920,27.2
"MIN18","MIN",1921,29.3
"MIN19","MIN",1922,26.2
"MIN20","MIN",1923,29.7
"MIN21","MIN",1924,43.4
"MIN22","MIN",1925,44.8
"MIN23","MIN",1926,33.7
"MIN24","MIN",1927,37.5
"MIN25","MIN",1928,39.7
"MIN26","MIN",1929,34.7
"MIN27","MIN",1930,49.6
"MIN28","MIN",1931,39.5
"MIN29","MIN",1932,39.3
"MIN30","MIN",1933,45
"MIN31","MIN",1934,31.8
"MIN32","MIN",1935,28.5
"MIN33","MIN",1936,36.6
"MIN34","MIN",1937,29.6
"MIN35","MIN",1938,35.3
"MIN36","MIN",1939,33.3
"MIN37","MIN",1940,24
"MIN38","MIN",1941,28.9
"MIN39","MIN",1942,27.3
"MIN40","MIN",1943,38.1
"MIN41","MIN",1944,27.4
"MIN42","MIN",1945,38.5
"MIN43","MIN",1946,27.9
"MIN44","MIN",1947,20.8
"MIN45","MIN",1948,11.4
"MIN46","MIN",1949,19.4
"MIN47","MIN",1950,26.9
"MIN48","MIN",1951,22.9
"MIN49","MIN",1952,26.4
"MIN50","MIN",1953,33.9
"MIN51","MIN",1954,29.7
"MIN52","MIN",1955,20.4
"MIN53","MIN",1956,13.2
"MIN54","MIN",1957,16.1
"MIN55","MIN",1958,16.8
"MIN56","MIN",1959,27.3
"MIN57","MIN",1960,31.4
"MIN58","MIN",1961,34.8
"MIN59","MIN",1962,45.9
"MIN60","MIN",1963,50
"MIN61","MIN",1964,46.3
"MIN62","MIN",1965,45.3
"MIN63","MIN",1966,47
"MIN64","MIN",1967,43.9
"MIN65","MIN",1968,41.4
"MIN66","MIN",1969,53.9
"MIN67","MIN",1970,49.4
"MIN68","MIN",1971,33.3
"MIN69","MIN",1972,38.4
"MIN70","MIN",1973,44.1
"MIN71","MIN",1974,40.1
"MIN72","MIN",1975,33.1
"MIN73","MIN",1976,39.1
"MIN74","MIN",1977,34.2
"MIN75","MIN",1978,37.3
"MIN76","MIN",1979,36.1
"MIN77","MIN",1980,30.6
"MIN78","MIN",1981,6.9
"MIN79","MIN",1982,16
"MIN80","MIN",1983,21.1
"MIN81","MIN",1984,30.6
"MIN82","MIN",1985,32.7
"MIN83","MIN",1986,25.6
"MIN84","MIN",1987,26.9
"MIN85","MIN",1988,42.1
"MIN86","MIN",1989,30.9
"MIN87","MIN",1990,26.5
"MIN88","MIN",1991,42.6
"MIN89","MIN",1992,43.5
"MIN90","MIN",1993,20.7
"MIN91","MIN",1994,17.5
"MIN92","MIN",1995,17.8
"MIN93","MIN",1996,30.3
"MIN94","MIN",1997,24.8
"MIN95","MIN",1998,9.6
"MIN96","MIN",1999,13.5
"MIN97","MIN",2000,17.9
"MIN98","MIN",2001,33.7
"MIN99","MIN",2002,43.4
"MIN100","MIN",2003,42.9
"MIN101","MIN",2004,41.1
"MIN102","MIN",2005,35.9
"MIN103","MIN",2006,46.9
"MIN104","MIN",2007,32.8
"MIN105","MIN",2008,35.1
"MIN106","MIN",2009,38
"MIN107","MIN",2010,47
"MIN108","MIN",2011,19
"MIN109","MIN",2012,23.3
"MIN110","MIN",2013,21.6
"MIN111","MIN",2014,33.6
"MIN112","MIN",2015,29.7
"MIN113","MIN",2016,21.6
"MIN114","MIN",2017,36.1
"NYY","NYY",1903,27.9
"NYY1","NYY",1904,44.1
"NYY2","NYY",1905,29.8
"NYY3","NYY",1906,37.6
"NYY4","NYY",1907,23.3
"NYY5","NYY",1908,15
"NYY6","NYY",1909,26.8
"NYY7","NYY",1910,40.4
"NYY8","NYY",1911,37.6
"NYY9","NYY",1912,25.8
"NYY10","NYY",1913,21.9
"NYY11","NYY",1914,28.3
"NYY12","NYY",1915,29.1
"NYY13","NYY",1916,35.8
"NYY14","NYY",1917,32.4
"NYY15","NYY",1918,23.8
"NYY16","NYY",1919,32.3
"NYY17","NYY",1920,44.4
"NYY18","NYY",1921,52.1
"NYY19","NYY",1922,41.6
"NYY20","NYY",1923,45.9
"NYY21","NYY",1924,36.6
"NYY22","NYY",1925,31.2
"NYY23","NYY",1926,45.1
"NYY24","NYY",1927,66.3
"NYY25","NYY",1928,47.3
"NYY26","NYY",1929,45.2
"NYY27","NYY",1930,49.2
"NYY28","NYY",1931,59
"NYY29","NYY",1932,54.4
"NYY30","NYY",1933,48.6
"NYY31","NYY",1934,48.9
"NYY32","NYY",1935,41.8
"NYY33","NYY",1936,53.8
"NYY34","NYY",1937,53.4
"NYY35","NYY",1938,51.7
"NYY36","NYY",1939,59.5
"NYY37","NYY",1940,39.3
"NYY38","NYY",1941,49.4
"NYY39","NYY",1942,56.8
"NYY40","NYY",1943,51.1
"NYY41","NYY",1944,39.6
"NYY42","NYY",1945,43.7
"NYY43","NYY",1946,47.8
"NYY44","NYY",1947,47.2
"NYY45","NYY",1948,45.8
"NYY46","NYY",1949,40
"NYY47","NYY",1950,47.3
"NYY48","NYY",1951,47.8
"NYY49","NYY",1952,50.4
"NYY50","NYY",1953,48
"NYY51","NYY",1954,49
"NYY52","NYY",1955,49.7
"NYY53","NYY",1956,49.3
"NYY54","NYY",1957,47.3
"NYY55","NYY",1958,49.3
"NYY56","NYY",1959,38.5
"NYY57","NYY",1960,44.4
"NYY58","NYY",1961,54
"NYY59","NYY",1962,47.4
"NYY60","NYY",1963,48.3
"NYY61","NYY",1964,45.5
"NYY62","NYY",1965,32.2
"NYY63","NYY",1966,33.4
"NYY64","NYY",1967,25.5
"NYY65","NYY",1968,29.7
"NYY66","NYY",1969,34.6
"NYY67","NYY",1970,39.3
"NYY68","NYY",1971,37.3
"NYY69","NYY",1972,35.9
"NYY70","NYY",1973,36.1
"NYY71","NYY",1974,39.7
"NYY72","NYY",1975,42.8
"NYY73","NYY",1976,52.8
"NYY74","NYY",1977,53.2
"NYY75","NYY",1978,48.3
"NYY76","NYY",1979,40.2
"NYY77","NYY",1980,52.3
"NYY78","NYY",1981,33.8
"NYY79","NYY",1982,35.8
"NYY80","NYY",1983,45.9
"NYY81","NYY",1984,43.4
"NYY82","NYY",1985,50.1
"NYY83","NYY",1986,43.5
"NYY84","NYY",1987,36
"NYY85","NYY",1988,31.7
"NYY86","NYY",1989,31.8
"NYY87","NYY",1990,21.1
"NYY88","NYY",1991,25.9
"NYY89","NYY",1992,35.9
"NYY90","NYY",1993,44.8
"NYY91","NYY",1994,35.5
"NYY92","NYY",1995,35
"NYY93","NYY",1996,41.5
"NYY94","NYY",1997,46.3
"NYY95","NYY",1998,57
"NYY96","NYY",1999,47.1
"NYY97","NYY",2000,39.5
"NYY98","NYY",2001,45.7
"NYY99","NYY",2002,60.6
"NYY100","NYY",2003,57.3
"NYY101","NYY",2004,42.7
"NYY102","NYY",2005,41.8
"NYY103","NYY",2006,46
"NYY104","NYY",2007,49
"NYY105","NYY",2008,40.5
"NYY106","NYY",2009,55
"NYY107","NYY",2010,48.3
"NYY108","NYY",2011,57.5
"NYY109","NYY",2012,50.5
"NYY110","NYY",2013,35.8
"NYY111","NYY",2014,42.3
"NYY112","NYY",2015,41.9
"NYY113","NYY",2016,33
"NYY114","NYY",2017,56
"OAK","OAK",1903,33.4
"OAK1","OAK",1904,39.3
"OAK2","OAK",1905,44
"OAK3","OAK",1906,37.5
"OAK4","OAK",1907,41.9
"OAK5","OAK",1908,28.6
"OAK6","OAK",1909,47.9
"OAK7","OAK",1910,52.6
"OAK8","OAK",1911,45.8
"OAK9","OAK",1912,45.6
"OAK10","OAK",1913,47.3
"OAK11","OAK",1914,47
"OAK12","OAK",1915,12.6
"OAK13","OAK",1916,15.3
"OAK14","OAK",1917,26.8
"OAK15","OAK",1918,14.2
"OAK16","OAK",1919,14.3
"OAK17","OAK",1920,15.6
"OAK18","OAK",1921,19.8
"OAK19","OAK",1922,18.2
"OAK20","OAK",1923,19.1
"OAK21","OAK",1924,20.5
"OAK22","OAK",1925,40.7
"OAK23","OAK",1926,37.2
"OAK24","OAK",1927,45.7
"OAK25","OAK",1928,48.9
"OAK26","OAK",1929,48.7
"OAK27","OAK",1930,47.8
"OAK28","OAK",1931,51.9
"OAK29","OAK",1932,51.4
"OAK30","OAK",1933,35.3
"OAK31","OAK",1934,31
"OAK32","OAK",1935,26.9
"OAK33","OAK",1936,13.6
"OAK34","OAK",1937,23.3
"OAK35","OAK",1938,19.8
"OAK36","OAK",1939,14.8
"OAK37","OAK",1940,20.8
"OAK38","OAK",1941,27.9
"OAK39","OAK",1942,14.6
"OAK40","OAK",1943,15
"OAK41","OAK",1944,29.8
"OAK42","OAK",1945,21.5
"OAK43","OAK",1946,20.8
"OAK44","OAK",1947,32.5
"OAK45","OAK",1948,30.9
"OAK46","OAK",1949,32
"OAK47","OAK",1950,20.9
"OAK48","OAK",1951,36.4
"OAK49","OAK",1952,32.3
"OAK50","OAK",1953,25.2
"OAK51","OAK",1954,5.5
"OAK52","OAK",1955,15.3
"OAK53","OAK",1956,12.9
"OAK54","OAK",1957,19.5
"OAK55","OAK",1958,28.7
"OAK56","OAK",1959,28.5
"OAK57","OAK",1960,21.1
"OAK58","OAK",1961,24.1
"OAK59","OAK",1962,26.4
"OAK60","OAK",1963,25.6
"OAK61","OAK",1964,15.2
"OAK62","OAK",1965,21
"OAK63","OAK",1966,25.8
"OAK64","OAK",1967,25.2
"OAK65","OAK",1968,34.6
"OAK66","OAK",1969,40.6
"OAK67","OAK",1970,43.1
"OAK68","OAK",1971,49.2
"OAK69","OAK",1972,47.2
"OAK70","OAK",1973,47.2
"OAK71","OAK",1974,49.7
"OAK72","OAK",1975,53
"OAK73","OAK",1976,39.8
"OAK74","OAK",1977,17.5
"OAK75","OAK",1978,19.8
"OAK76","OAK",1979,-1.8
"OAK77","OAK",1980,41.3
"OAK78","OAK",1981,29.1
"OAK79","OAK",1982,16.3
"OAK80","OAK",1983,26.9
"OAK81","OAK",1984,26.5
"OAK82","OAK",1985,28.6
"OAK83","OAK",1986,31.3
"OAK84","OAK",1987,36.8
"OAK85","OAK",1988,49.1
"OAK86","OAK",1989,43.8
"OAK87","OAK",1990,50.8
"OAK88","OAK",1991,29.4
"OAK89","OAK",1992,40.8
"OAK90","OAK",1993,21.8
"OAK91","OAK",1994,18.5
"OAK92","OAK",1995,24.9
"OAK93","OAK",1996,26.2
"OAK94","OAK",1997,17.4
"OAK95","OAK",1998,21.3
"OAK96","OAK",1999,38.7
"OAK97","OAK",2000,40.7
"OAK98","OAK",2001,52.7
"OAK99","OAK",2002,47.4
"OAK100","OAK",2003,39.8
"OAK101","OAK",2004,41.7
"OAK102","OAK",2005,44.3
"OAK103","OAK",2006,36.3
"OAK104","OAK",2007,38.4
"OAK105","OAK",2008,32
"OAK106","OAK",2009,35.6
"OAK107","OAK",2010,37.9
"OAK108","OAK",2011,29
"OAK109","OAK",2012,41
"OAK110","OAK",2013,46.1
"OAK111","OAK",2014,43
"OAK112","OAK",2015,28.3
"OAK113","OAK",2016,19.4
"OAK114","OAK",2017,29.1
"SEA","SEA",1977,16.3
"SEA1","SEA",1978,13.9
"SEA2","SEA",1979,31
"SEA3","SEA",1980,15.5
"SEA4","SEA",1981,21
"SEA5","SEA",1982,28.7
"SEA6","SEA",1983,15.8
"SEA7","SEA",1984,25.2
"SEA8","SEA",1985,30.5
"SEA9","SEA",1986,19.4
"SEA10","SEA",1987,34.4
"SEA11","SEA",1988,31.4
"SEA12","SEA",1989,32.8
"SEA13","SEA",1990,40.2
"SEA14","SEA",1991,26.5
"SEA15","SEA",1992,24.6
"SEA16","SEA",1993,39.6
"SEA17","SEA",1994,25
"SEA18","SEA",1995,40.5
"SEA19","SEA",1996,48
"SEA20","SEA",1997,49.9
"SEA21","SEA",1998,43.4
"SEA22","SEA",1999,27.2
"SEA23","SEA",2000,43.9
"SEA24","SEA",2001,63.3
"SEA25","SEA",2002,50.2
"SEA26","SEA",2003,48.5
"SEA27","SEA",2004,29.3
"SEA28","SEA",2005,28
"SEA29","SEA",2006,36.8
"SEA30","SEA",2007,32.9
"SEA31","SEA",2008,22.7
"SEA32","SEA",2009,36.9
"SEA33","SEA",2010,23.6
"SEA34","SEA",2011,25.5
"SEA35","SEA",2012,30.3
"SEA36","SEA",2013,27
"SEA37","SEA",2014,36.9
"SEA38","SEA",2015,31.1
"SEA39","SEA",2016,34.4
"SEA40","SEA",2017,36.7
"TBD","TBD",1998,24.5
"TBD1","TBD",1999,21
"TBD2","TBD",2000,22.7
"TBD3","TBD",2001,13.5
"TBD4","TBD",2002,17.5
"TBD5","TBD",2003,25
"TBD6","TBD",2004,29.1
"TBD7","TBD",2005,26.9
"TBD8","TBD",2006,25.2
"TBD9","TBD",2007,30.8
"TBD10","TBD",2008,50
"TBD11","TBD",2009,49.3
"TBD12","TBD",2010,48.4
"TBD13","TBD",2011,46.9
"TBD14","TBD",2012,47.6
"TBD15","TBD",2013,46.6
"TBD16","TBD",2014,38.5
"TBD17","TBD",2015,40.1
"TBD18","TBD",2016,29.7
"TBD19","TBD",2017,38.1
"TEX","TEX",1961,28.2
"TEX1","TEX",1962,26.6
"TEX2","TEX",1963,13.2
"TEX3","TEX",1964,17.5
"TEX4","TEX",1965,15.6
"TEX5","TEX",1966,27.3
"TEX6","TEX",1967,24.5
"TEX7","TEX",1968,16.9
"TEX8","TEX",1969,36
"TEX9","TEX",1970,32.3
"TEX10","TEX",1971,16.8
"TEX11","TEX",1972,14.4
"TEX12","TEX",1973,13.5
"TEX13","TEX",1974,38.2
"TEX14","TEX",1975,30.7
"TEX15","TEX",1976,29.3
"TEX16","TEX",1977,48.4
"TEX17","TEX",1978,43.2
"TEX18","TEX",1979,40.2
"TEX19","TEX",1980,33.7
"TEX20","TEX",1981,25.1
"TEX21","TEX",1982,16.8
"TEX22","TEX",1983,35.6
"TEX23","TEX",1984,20.7
"TEX24","TEX",1985,20.6
"TEX25","TEX",1986,33
"TEX26","TEX",1987,23.7
"TEX27","TEX",1988,27
"TEX28","TEX",1989,37.4
"TEX29","TEX",1990,35.7
"TEX30","TEX",1991,35.3
"TEX31","TEX",1992,33.1
"TEX32","TEX",1993,35.2
"TEX33","TEX",1994,16.4
"TEX34","TEX",1995,27.2
"TEX35","TEX",1996,46.4
"TEX36","TEX",1997,32.8
"TEX37","TEX",1998,45.2
"TEX38","TEX",1999,44.7
"TEX39","TEX",2000,21.1
"TEX40","TEX",2001,30.9
"TEX41","TEX",2002,32
"TEX42","TEX",2003,33.6
"TEX43","TEX",2004,36.9
"TEX44","TEX",2005,37.1
"TEX45","TEX",2006,34.4
"TEX46","TEX",2007,27.2
"TEX47","TEX",2008,34.8
"TEX48","TEX",2009,35.6
"TEX49","TEX",2010,45.4
"TEX50","TEX",2011,53.3
"TEX51","TEX",2012,49.6
"TEX52","TEX",2013,43.5
"TEX53","TEX",2014,28.4
"TEX54","TEX",2015,35
"TEX55","TEX",2016,29.7
"TEX56","TEX",2017,27.8
"TOR","TOR",1977,12.1
"TOR1","TOR",1978,11.6
"TOR2","TOR",1979,10
"TOR3","TOR",1980,16.9
"TOR4","TOR",1981,6.3
"TOR5","TOR",1982,24.6
"TOR6","TOR",1983,42.4
"TOR7","TOR",1984,40.5
"TOR8","TOR",1985,44.4
"TOR9","TOR",1986,42
"TOR10","TOR",1987,49.2
"TOR11","TOR",1988,39.8
"TOR12","TOR",1989,43.9
"TOR13","TOR",1990,44.3
"TOR14","TOR",1991,42.3
"TOR15","TOR",1992,47.4
"TOR16","TOR",1993,47.2
"TOR17","TOR",1994,19.9
"TOR18","TOR",1995,17.3
"TOR19","TOR",1996,27.6
"TOR20","TOR",1997,28.2
"TOR21","TOR",1998,40.8
"TOR22","TOR",1999,40.6
"TOR23","TOR",2000,38
"TOR24","TOR",2001,33.7
"TOR25","TOR",2002,34.9
"TOR26","TOR",2003,35.9
"TOR27","TOR",2004,28.5
"TOR28","TOR",2005,34.1
"TOR29","TOR",2006,44.2
"TOR30","TOR",2007,37.1
"TOR31","TOR",2008,42.4
"TOR32","TOR",2009,37.4
"TOR33","TOR",2010,40
"TOR34","TOR",2011,29.1
"TOR35","TOR",2012,23.6
"TOR36","TOR",2013,32.3
"TOR37","TOR",2014,38.4
"TOR38","TOR",2015,49.8
"TOR39","TOR",2016,42.6
"TOR40","TOR",2017,33.6
"ARI","ARI",1998,25
"ARI1","ARI",1999,50.4
"ARI2","ARI",2000,41.4
"ARI3","ARI",2001,50.8
"ARI4","ARI",2002,51.3
"ARI5","ARI",2003,39.4
"ARI6","ARI",2004,18.2
"ARI7","ARI",2005,29.9
"ARI8","ARI",2006,32.9
"ARI9","ARI",2007,30.9
"ARI10","ARI",2008,37.4
"ARI11","ARI",2009,36
"ARI12","ARI",2010,28.3
"ARI13","ARI",2011,44.4
"ARI14","ARI",2012,40.7
"ARI15","ARI",2013,34.8
"ARI16","ARI",2014,28.7
"ARI17","ARI",2015,38.2
"ARI18","ARI",2016,27.2
"ARI19","ARI",2017,45.6
"ATL","ATL",1903,13.7
"ATL1","ATL",1904,10.9
"ATL2","ATL",1905,9.8
"ATL3","ATL",1906,12.3
"ATL4","ATL",1907,21.9
"ATL5","ATL",1908,24.2
"ATL6","ATL",1909,13.5
"ATL7","ATL",1910,20.5
"ATL8","ATL",1911,17.3
"ATL9","ATL",1912,25.9
"ATL10","ATL",1913,32.5
