"","franchID","year","WAR"
"ATL11","ATL",1914,37.7
"ATL12","ATL",1915,40.4
"ATL13","ATL",1916,36.8
"ATL14","ATL",1917,34.8
"ATL15","ATL",1918,22.3
"ATL16","ATL",1919,25.9
"ATL17","ATL",1920,20.3
"ATL18","ATL",1921,29.7
"ATL19","ATL",1922,11.4
"ATL20","ATL",1923,19.4
"ATL21","ATL",1924,13.6
"ATL22","ATL",1925,27.2
"ATL23","ATL",1926,20.4
"ATL24","ATL",1927,19
"ATL25","ATL",1928,18.9
"ATL26","ATL",1929,17.4
"ATL27","ATL",1930,14.5
"ATL28","ATL",1931,19.4
"ATL29","ATL",1932,24.6
"ATL30","ATL",1933,27.7
"ATL31","ATL",1934,25.9
"ATL32","ATL",1935,10.4
"ATL33","ATL",1936,25.5
"ATL34","ATL",1937,28.2
"ATL35","ATL",1938,23.2
"ATL36","ATL",1939,24.4
"ATL37","ATL",1940,21.5
"ATL38","ATL",1941,22.4
"ATL39","ATL",1942,21.6
"ATL40","ATL",1943,22
"ATL41","ATL",1944,23.9
"ATL42","ATL",1945,31.6
"ATL43","ATL",1946,36.5
"ATL44","ATL",1947,41.4
"ATL45","ATL",1948,50.9
"ATL46","ATL",1949,33.8
"ATL47","ATL",1950,37.1
"ATL48","ATL",1951,35
"ATL49","ATL",1952,22.6
"ATL50","ATL",1953,37.9
"ATL51","ATL",1954,36.5
"ATL52","ATL",1955,35.7
"ATL53","ATL",1956,41.6
"ATL54","ATL",1957,45.1
"ATL55","ATL",1958,47.9
"ATL56","ATL",1959,44
"ATL57","ATL",1960,37.6
"ATL58","ATL",1961,39.4
"ATL59","ATL",1962,42.6
"ATL60","ATL",1963,39.5
"ATL61","ATL",1964,44.1
"ATL62","ATL",1965,45.7
"ATL63","ATL",1966,48.6
"ATL64","ATL",1967,36.8
"ATL65","ATL",1968,39.8
"ATL66","ATL",1969,41.5
"ATL67","ATL",1970,38.1
"ATL68","ATL",1971,29.4
"ATL69","ATL",1972,31.5
"ATL70","ATL",1973,45.3
"ATL71","ATL",1974,47
"ATL72","ATL",1975,21.7
"ATL73","ATL",1976,22.3
"ATL74","ATL",1977,14.5
"ATL75","ATL",1978,22.9
"ATL76","ATL",1979,24.6
"ATL77","ATL",1980,27.6
"ATL78","ATL",1981,22.8
"ATL79","ATL",1982,34.9
"ATL80","ATL",1983,39.1
"ATL81","ATL",1984,29.6
"ATL82","ATL",1985,16
"ATL83","ATL",1986,27.5
"ATL84","ATL",1987,26.8
"ATL85","ATL",1988,17.2
"ATL86","ATL",1989,34.4
"ATL87","ATL",1990,30.8
"ATL88","ATL",1991,35.7
"ATL89","ATL",1992,46.9
"ATL90","ATL",1993,56.2
"ATL91","ATL",1994,38
"ATL92","ATL",1995,43.3
"ATL93","ATL",1996,58.1
"ATL94","ATL",1997,61.8
"ATL95","ATL",1998,65
"ATL96","ATL",1999,53.9
"ATL97","ATL",2000,49.9
"ATL98","ATL",2001,44.9
"ATL99","ATL",2002,43.5
"ATL100","ATL",2003,53.5
"ATL101","ATL",2004,49.1
"ATL102","ATL",2005,48
"ATL103","ATL",2006,37.1
"ATL104","ATL",2007,45.2
"ATL105","ATL",2008,38
"ATL106","ATL",2009,48.1
"ATL107","ATL",2010,43.5
"ATL108","ATL",2011,36.9
"ATL109","ATL",2012,47.5
"ATL110","ATL",2013,45.6
"ATL111","ATL",2014,35
"ATL112","ATL",2015,23.6
"ATL113","ATL",2016,27.1
"ATL114","ATL",2017,30.6
"CHC","CHC",1903,36.4
"CHC1","CHC",1904,36.4
"CHC2","CHC",1905,42.5
"CHC3","CHC",1906,54.8
"CHC4","CHC",1907,47.5
"CHC5","CHC",1908,45.9
"CHC6","CHC",1909,47.1
"CHC7","CHC",1910,46.5
"CHC8","CHC",1911,43.1
"CHC9","CHC",1912,41.6
"CHC10","CHC",1913,38
"CHC11","CHC",1914,31.3
"CHC12","CHC",1915,29.3
"CHC13","CHC",1916,34.4
"CHC14","CHC",1917,27.6
"CHC15","CHC",1918,38.2
"CHC16","CHC",1919,34.4
"CHC17","CHC",1920,31.1
"CHC18","CHC",1921,25.5
"CHC19","CHC",1922,32.1
"CHC20","CHC",1923,34.7
"CHC21","CHC",1924,25.5
"CHC22","CHC",1925,24.8
"CHC23","CHC",1926,39.2
"CHC24","CHC",1927,38.9
"CHC25","CHC",1928,42
"CHC26","CHC",1929,49.9
"CHC27","CHC",1930,44.5
"CHC28","CHC",1931,43.2
"CHC29","CHC",1932,36.9
"CHC30","CHC",1933,40.7
"CHC31","CHC",1934,37.4
"CHC32","CHC",1935,49.4
"CHC33","CHC",1936,42.5
"CHC34","CHC",1937,42.4
"CHC35","CHC",1938,38.7
"CHC36","CHC",1939,33.4
"CHC37","CHC",1940,38.6
"CHC38","CHC",1941,36.1
"CHC39","CHC",1942,33.4
"CHC40","CHC",1943,42
"CHC41","CHC",1944,35.1
"CHC42","CHC",1945,52.2
"CHC43","CHC",1946,35.4
"CHC44","CHC",1947,23.3
"CHC45","CHC",1948,29.1
"CHC46","CHC",1949,24.7
"CHC47","CHC",1950,23.2
"CHC48","CHC",1951,22.9
"CHC49","CHC",1952,36.1
"CHC50","CHC",1953,22.8
"CHC51","CHC",1954,31.6
"CHC52","CHC",1955,26.8
"CHC53","CHC",1956,22.5
"CHC54","CHC",1957,25.8
"CHC55","CHC",1958,35.2
"CHC56","CHC",1959,33.2
"CHC57","CHC",1960,23
"CHC58","CHC",1961,26.4
"CHC59","CHC",1962,22.1
"CHC60","CHC",1963,35.2
"CHC61","CHC",1964,33.7
"CHC62","CHC",1965,27.9
"CHC63","CHC",1966,28
"CHC64","CHC",1967,40.2
"CHC65","CHC",1968,35.6
"CHC66","CHC",1969,46.1
"CHC67","CHC",1970,48.3
"CHC68","CHC",1971,41
"CHC69","CHC",1972,43.9
"CHC70","CHC",1973,30.1
"CHC71","CHC",1974,25.5
"CHC72","CHC",1975,27.2
"CHC73","CHC",1976,26.7
"CHC74","CHC",1977,34
"CHC75","CHC",1978,27.1
"CHC76","CHC",1979,32.5
"CHC77","CHC",1980,20.8
"CHC78","CHC",1981,12.2
"CHC79","CHC",1982,28.9
"CHC80","CHC",1983,34.8
"CHC81","CHC",1984,46
"CHC82","CHC",1985,32.8
"CHC83","CHC",1986,29.8
"CHC84","CHC",1987,29.8
"CHC85","CHC",1988,33.8
"CHC86","CHC",1989,39.3
"CHC87","CHC",1990,27.7
"CHC88","CHC",1991,34.6
"CHC89","CHC",1992,31.9
"CHC90","CHC",1993,43.9
"CHC91","CHC",1994,19.3
"CHC92","CHC",1995,33.9
"CHC93","CHC",1996,35.1
"CHC94","CHC",1997,26.3
"CHC95","CHC",1998,39.7
"CHC96","CHC",1999,26.4
"CHC97","CHC",2000,28.7
"CHC98","CHC",2001,45.6
"CHC99","CHC",2002,38.1
"CHC100","CHC",2003,44.5
"CHC101","CHC",2004,50.6
"CHC102","CHC",2005,38.6
"CHC103","CHC",2006,29
"CHC104","CHC",2007,42.7
"CHC105","CHC",2008,52.1
"CHC106","CHC",2009,36.2
"CHC107","CHC",2010,32
"CHC108","CHC",2011,29.9
"CHC109","CHC",2012,23.8
"CHC110","CHC",2013,32.2
"CHC111","CHC",2014,40.4
"CHC112","CHC",2015,52.6
"CHC113","CHC",2016,60
"CHC114","CHC",2017,43.5
"CIN","CIN",1903,37.7
"CIN1","CIN",1904,40.2
"CIN2","CIN",1905,36.5
"CIN3","CIN",1906,30
"CIN4","CIN",1907,29.8
"CIN5","CIN",1908,24.9
"CIN6","CIN",1909,38.5
"CIN7","CIN",1910,31.5
"CIN8","CIN",1911,32.2
"CIN9","CIN",1912,27.6
"CIN10","CIN",1913,29.7
"CIN11","CIN",1914,27.9
"CIN12","CIN",1915,29.7
"CIN13","CIN",1916,28.5
"CIN14","CIN",1917,33.4
"CIN15","CIN",1918,30.6
"CIN16","CIN",1919,38.7
"CIN17","CIN",1920,34.1
"CIN18","CIN",1921,29.2
"CIN19","CIN",1922,41.3
"CIN20","CIN",1923,42.2
"CIN21","CIN",1924,44.2
"CIN22","CIN",1925,41.9
"CIN23","CIN",1926,49.5
"CIN24","CIN",1927,36.1
"CIN25","CIN",1928,29
"CIN26","CIN",1929,28.1
"CIN27","CIN",1930,24.3
"CIN28","CIN",1931,23.2
"CIN29","CIN",1932,29.6
"CIN30","CIN",1933,21
"CIN31","CIN",1934,21.3
"CIN32","CIN",1935,27.6
"CIN33","CIN",1936,32.8
"CIN34","CIN",1937,28.8
"CIN35","CIN",1938,39.8
"CIN36","CIN",1939,46.3
"CIN37","CIN",1940,47
"CIN38","CIN",1941,32.1
"CIN39","CIN",1942,33.9
"CIN40","CIN",1943,32.4
"CIN41","CIN",1944,36.7
"CIN42","CIN",1945,17.9
"CIN43","CIN",1946,32.2
"CIN44","CIN",1947,27.2
"CIN45","CIN",1948,22.6
"CIN46","CIN",1949,20.2
"CIN47","CIN",1950,22.6
"CIN48","CIN",1951,20.1
"CIN49","CIN",1952,26
"CIN50","CIN",1953,24.7
"CIN51","CIN",1954,26.4
"CIN52","CIN",1955,42.5
"CIN53","CIN",1956,44.2
"CIN54","CIN",1957,36.4
"CIN55","CIN",1958,35.6
"CIN56","CIN",1959,38
"CIN57","CIN",1960,35.1
"CIN58","CIN",1961,42
"CIN59","CIN",1962,42.3
"CIN60","CIN",1963,44
"CIN61","CIN",1964,44
"CIN62","CIN",1965,50.8
"CIN63","CIN",1966,27.5
"CIN64","CIN",1967,35.2
"CIN65","CIN",1968,36.8
"CIN66","CIN",1969,38.2
"CIN67","CIN",1970,49.9
"CIN68","CIN",1971,33.7
"CIN69","CIN",1972,44.6
"CIN70","CIN",1973,46.1
"CIN71","CIN",1974,56.7
"CIN72","CIN",1975,55.4
"CIN73","CIN",1976,60.5
"CIN74","CIN",1977,44.1
"CIN75","CIN",1978,39.4
"CIN76","CIN",1979,46.2
"CIN77","CIN",1980,39.4
"CIN78","CIN",1981,27.7
"CIN79","CIN",1982,25.6
"CIN80","CIN",1983,24.8
"CIN81","CIN",1984,23.2
"CIN82","CIN",1985,36.4
"CIN83","CIN",1986,34.8
"CIN84","CIN",1987,38.3
"CIN85","CIN",1988,42.3
"CIN86","CIN",1989,31.7
"CIN87","CIN",1990,44.7
"CIN88","CIN",1991,42.7
"CIN89","CIN",1992,44
"CIN90","CIN",1993,33
"CIN91","CIN",1994,35.4
"CIN92","CIN",1995,44.4
"CIN93","CIN",1996,32.8
"CIN94","CIN",1997,29.5
"CIN95","CIN",1998,33.8
"CIN96","CIN",1999,45.3
"CIN97","CIN",2000,40.9
"CIN98","CIN",2001,24.6
"CIN99","CIN",2002,31.3
"CIN100","CIN",2003,24.2
"CIN101","CIN",2004,26.7
"CIN102","CIN",2005,33.5
"CIN103","CIN",2006,37.9
"CIN104","CIN",2007,35.6
"CIN105","CIN",2008,29.2
"CIN106","CIN",2009,31
"CIN107","CIN",2010,50.1
"CIN108","CIN",2011,38.1
"CIN109","CIN",2012,48.5
"CIN110","CIN",2013,43.9
"CIN111","CIN",2014,34
"CIN112","CIN",2015,32.5
"CIN113","CIN",2016,19.8
"CIN114","CIN",2017,31.3
"COL","COL",1993,20.4
"COL1","COL",1994,14.3
"COL2","COL",1995,29.2
"COL3","COL",1996,30.8
"COL4","COL",1997,34.4
"COL5","COL",1998,34.8
"COL6","COL",1999,19.3
"COL7","COL",2000,37
"COL8","COL",2001,42.1
"COL9","COL",2002,23.2
"COL10","COL",2003,30.4
"COL11","COL",2004,27.8
"COL12","COL",2005,25.3
"COL13","COL",2006,37.4
"COL14","COL",2007,44
"COL15","COL",2008,31.9
"COL16","COL",2009,43
"COL17","COL",2010,39.8
"COL18","COL",2011,32.6
"COL19","COL",2012,21.3
"COL20","COL",2013,36.6
"COL21","COL",2014,29.6
"COL22","COL",2015,23.9
"COL23","COL",2016,35.9
"COL24","COL",2017,36.4
"FLA","FLA",1993,24.2
"FLA1","FLA",1994,20.8
"FLA2","FLA",1995,31.5
"FLA3","FLA",1996,41.4
"FLA4","FLA",1997,38.9
"FLA5","FLA",1998,16.1
"FLA6","FLA",1999,23.7
"FLA7","FLA",2000,31.7
"FLA8","FLA",2001,37.6
"FLA9","FLA",2002,33.4
"FLA10","FLA",2003,48.9
"FLA11","FLA",2004,37.6
"FLA12","FLA",2005,41.9
"FLA13","FLA",2006,35.9
"FLA14","FLA",2007,32.2
"FLA15","FLA",2008,38
"FLA16","FLA",2009,36.5
"FLA17","FLA",2010,37.6
"FLA18","FLA",2011,32.7
"FLA19","FLA",2012,31.9
"FLA20","FLA",2013,21.4
"FLA21","FLA",2014,34.5
"FLA22","FLA",2015,33.8
"FLA23","FLA",2016,38.4
"FLA24","FLA",2017,34.3
"HOU","HOU",1962,29
"HOU1","HOU",1963,23.5
"HOU2","HOU",1964,20.1
"HOU3","HOU",1965,30.6
"HOU4","HOU",1966,32.8
"HOU5","HOU",1967,33.6
"HOU6","HOU",1968,27.7
"HOU7","HOU",1969,40.3
"HOU8","HOU",1970,33
"HOU9","HOU",1971,35.3
"HOU10","HOU",1972,36.9
"HOU11","HOU",1973,35.6
"HOU12","HOU",1974,37.5
"HOU13","HOU",1975,27.6
"HOU14","HOU",1976,31.4
"HOU15","HOU",1977,41.8
"HOU16","HOU",1978,37.8
"HOU17","HOU",1979,37.3
"HOU18","HOU",1980,47.4
"HOU19","HOU",1981,34.3
"HOU20","HOU",1982,32.5
"HOU21","HOU",1983,40
"HOU22","HOU",1984,37.6
"HOU23","HOU",1985,34.1
"HOU24","HOU",1986,45.1
"HOU25","HOU",1987,34.1
"HOU26","HOU",1988,28.6
"HOU27","HOU",1989,33.1
"HOU28","HOU",1990,23.4
"HOU29","HOU",1991,27.4
"HOU30","HOU",1992,32.3
"HOU31","HOU",1993,47.2
"HOU32","HOU",1994,35.6
"HOU33","HOU",1995,40.7
"HOU34","HOU",1996,34.4
"HOU35","HOU",1997,50.8
"HOU36","HOU",1998,55.9
"HOU37","HOU",1999,55.8
"HOU38","HOU",2000,36.7
"HOU39","HOU",2001,39.7
"HOU40","HOU",2002,40.7
"HOU41","HOU",2003,45.6
"HOU42","HOU",2004,47.9
"HOU43","HOU",2005,43.5
"HOU44","HOU",2006,43.2
"HOU45","HOU",2007,28.2
"HOU46","HOU",2008,36.9
"HOU47","HOU",2009,28.9
"HOU48","HOU",2010,29.6
"HOU49","HOU",2011,24.6
"HOU50","HOU",2012,19.7
"HOU51","HOU",2013,10.3
"HOU52","HOU",2014,28.1
"HOU53","HOU",2015,46.6
"HOU54","HOU",2016,40.8
"HOU55","HOU",2017,55.8
"LAD","LAD",1903,33.3
"LAD1","LAD",1904,19.3
"LAD2","LAD",1905,12.2
"LAD3","LAD",1906,21.3
"LAD4","LAD",1907,20.2
"LAD5","LAD",1908,13.7
"LAD6","LAD",1909,15.4
"LAD7","LAD",1910,16.5
"LAD8","LAD",1911,18.8
"LAD9","LAD",1912,24.5
"LAD10","LAD",1913,34.7
"LAD11","LAD",1914,33.6
"LAD12","LAD",1915,18.7
"LAD13","LAD",1916,42.8
"LAD14","LAD",1917,25.8
"LAD15","LAD",1918,17.7
"LAD16","LAD",1919,27.5
"LAD17","LAD",1920,39.4
"LAD18","LAD",1921,26.5
"LAD19","LAD",1922,23.9
"LAD20","LAD",1923,33.6
"LAD21","LAD",1924,41.9
"LAD22","LAD",1925,30.7
"LAD23","LAD",1926,22.4
"LAD24","LAD",1927,19.7
"LAD25","LAD",1928,31.3
"LAD26","LAD",1929,29.2
"LAD27","LAD",1930,42.4
"LAD28","LAD",1931,33.2
"LAD29","LAD",1932,39.8
"LAD30","LAD",1933,25.9
"LAD31","LAD",1934,34.5
"LAD32","LAD",1935,29.8
"LAD33","LAD",1936,24
"LAD34","LAD",1937,27
"LAD35","LAD",1938,29.5
"LAD36","LAD",1939,37.8
"LAD37","LAD",1940,38.1
"LAD38","LAD",1941,54.3
"LAD39","LAD",1942,46.5
"LAD40","LAD",1943,35
"LAD41","LAD",1944,23.7
"LAD42","LAD",1945,40.4
"LAD43","LAD",1946,44
"LAD44","LAD",1947,45.6
"LAD45","LAD",1948,35.5
"LAD46","LAD",1949,50.6
"LAD47","LAD",1950,45.4
"LAD48","LAD",1951,52
"LAD49","LAD",1952,48
"LAD50","LAD",1953,56.6
"LAD51","LAD",1954,45.7
"LAD52","LAD",1955,52.1
"LAD53","LAD",1956,46.9
"LAD54","LAD",1957,40
"LAD55","LAD",1958,23.3
"LAD56","LAD",1959,37.5
"LAD57","LAD",1960,38.2
"LAD58","LAD",1961,34.9
"LAD59","LAD",1962,47.4
"LAD60","LAD",1963,42.4
"LAD61","LAD",1964,39.6
"LAD62","LAD",1965,42
"LAD63","LAD",1966,48.5
"LAD64","LAD",1967,30.1
"LAD65","LAD",1968,32.9
"LAD66","LAD",1969,41.7
"LAD67","LAD",1970,37.3
"LAD68","LAD",1971,42.6
"LAD69","LAD",1972,45.4
"LAD70","LAD",1973,45.1
"LAD71","LAD",1974,60.7
"LAD72","LAD",1975,52.6
"LAD73","LAD",1976,42.1
"LAD74","LAD",1977,55
"LAD75","LAD",1978,52
"LAD76","LAD",1979,43.5
"LAD77","LAD",1980,44.2
"LAD78","LAD",1981,32.7
"LAD79","LAD",1982,51.2
"LAD80","LAD",1983,43.2
"LAD81","LAD",1984,37.1
"LAD82","LAD",1985,50.4
"LAD83","LAD",1986,32.3
"LAD84","LAD",1987,32
"LAD85","LAD",1988,41.4
"LAD86","LAD",1989,37.6
"LAD87","LAD",1990,42.4
"LAD88","LAD",1991,40.7
"LAD89","LAD",1992,25.3
"LAD90","LAD",1993,30
"LAD91","LAD",1994,22.1
"LAD92","LAD",1995,39.5
"LAD93","LAD",1996,38.2
"LAD94","LAD",1997,37.7
"LAD95","LAD",1998,34.5
"LAD96","LAD",1999,36.8
"LAD97","LAD",2000,43.3
"LAD98","LAD",2001,37
"LAD99","LAD",2002,42.1
"LAD100","LAD",2003,40.9
"LAD101","LAD",2004,47.2
"LAD102","LAD",2005,29.4
"LAD103","LAD",2006,43.4
"LAD104","LAD",2007,41.8
"LAD105","LAD",2008,42.9
"LAD106","LAD",2009,47.7
"LAD107","LAD",2010,35.2
"LAD108","LAD",2011,43.1
"LAD109","LAD",2012,41.1
"LAD110","LAD",2013,52.7
"LAD111","LAD",2014,52.3
"LAD112","LAD",2015,50.2
"LAD113","LAD",2016,50.5
"LAD114","LAD",2017,58.2
"MIL","MIL",1969,20.4
"MIL1","MIL",1970,27.2
"MIL2","MIL",1971,25.7
"MIL3","MIL",1972,24.7
"MIL4","MIL",1973,30.7
"MIL5","MIL",1974,26
"MIL6","MIL",1975,17.2
"MIL7","MIL",1976,17.5
"MIL8","MIL",1977,21.2
"MIL9","MIL",1978,49.7
"MIL10","MIL",1979,42.7
"MIL11","MIL",1980,42.5
"MIL12","MIL",1981,22.7
"MIL13","MIL",1982,47.6
"MIL14","MIL",1983,34.6
"MIL15","MIL",1984,21.1
"MIL16","MIL",1985,17
"MIL17","MIL",1986,23.5
"MIL18","MIL",1987,37.6
"MIL19","MIL",1988,33.8
"MIL20","MIL",1989,26.4
"MIL21","MIL",1990,27.6
"MIL22","MIL",1991,28.8
"MIL23","MIL",1992,35.7
"MIL24","MIL",1993,22.8
"MIL25","MIL",1994,18.9
"MIL26","MIL",1995,18.7
"MIL27","MIL",1996,27.5
"MIL28","MIL",1997,29
"MIL29","MIL",1998,27.9
"MIL30","MIL",1999,29.3
"MIL31","MIL",2000,25.7
"MIL32","MIL",2001,23.5
"MIL33","MIL",2002,21.1
"MIL34","MIL",2003,22.3
"MIL35","MIL",2004,33.8
"MIL36","MIL",2005,39.3
"MIL37","MIL",2006,35.8
"MIL38","MIL",2007,45.6
"MIL39","MIL",2008,40.9
"MIL40","MIL",2009,31.9
"MIL41","MIL",2010,39.3
"MIL42","MIL",2011,50.9
"MIL43","MIL",2012,46.9
"MIL44","MIL",2013,33
"MIL45","MIL",2014,35.3
"MIL46","MIL",2015,26.6
"MIL47","MIL",2016,28.7
"MIL48","MIL",2017,37.4
"WSN","WSN",1969,20.4
"WSN1","WSN",1970,28.2
"WSN2","WSN",1971,23.2
"WSN3","WSN",1972,23.7
